"stop_code","stop_nom","ville","zone_fk","accessibilite","stop_sk","zone_code"
"S1000","Arrêt Paris 1","Paris","1","NON","1","PAR_01"
"S1001","Arrêt Paris 2","Paris","1","OUI","2","PAR_01"
"S1002","Arrêt Paris 3","Paris","1","NON","3","PAR_01"
"S1003","Arrêt Paris 4","Paris","1","OUI","4","PAR_01"
"S1004","Arrêt Paris 5","Paris","1","PARTIEL","5","PAR_01"
"S1005","Arrêt Paris 6","Paris","1","NON","6","PAR_01"
"S1006","Arrêt Paris 7","Paris","1","OUI","7","PAR_01"
"S1007","Arrêt Paris 8","Paris","1","OUI","8","PAR_01"
"S1008","Arrêt Paris 9","Paris","1","OUI","9","PAR_01"
"S1009","Arrêt Paris 10","Paris","1","OUI","10","PAR_01"
"S1010","Arrêt Paris 11","Paris","1","OUI","11","PAR_01"
"S1011","Arrêt Paris 12","Paris","1","NON","12","PAR_01"
"S1012","Arrêt Paris 13","Paris","1","OUI","13","PAR_01"
"S1013","Arrêt Paris 14","Paris","1","NON","14","PAR_01"
"S1014","Arrêt Paris 15","Paris","1","NON","15","PAR_01"
"S1015","Arrêt Paris 16","Paris","1","NON","16","PAR_01"
"S1016","Arrêt Paris 17","Paris","1","NON","17","PAR_01"
"S1017","Arrêt Paris 18","Paris","1","NON","18","PAR_01"
"S1018","Arrêt Lyon 1","Lyon","2","PARTIEL","19","LYO_02"
"S1019","Arrêt Lyon 2","Lyon","2","PARTIEL","20","LYO_02"
"S1020","Arrêt Lyon 3","Lyon","2","OUI","21","LYO_02"
"S1021","Arrêt Lyon 4","Lyon","2","NON","22","LYO_02"
"S1022","Arrêt Lyon 5","Lyon","2","OUI","23","LYO_02"
"S1023","Arrêt Lyon 6","Lyon","2","OUI","24","LYO_02"
"S1024 ","Arrêt Lyon 7","Lyon","2","OUI","25","LYO_02"
"S1025","Arrêt Lyon 8","Lyon","2","NON","26","LYO_02"
"S1026","Arrêt Lyon 9","Lyon","2","NON","27","LYO_02"
"S1027","Arrêt Lyon 10","Lyon","2","PARTIEL","28","LYO_02"
"S1028","Arrêt Lyon 11","Lyon","2","OUI","29","LYO_02"
"S1029","Arrêt Lyon 12","Lyon","2","PARTIEL","30","LYO_02"
