"event_sk","event_code","description","start_date","end_date","annee_scolaire","start_time_sk","end_time_sk"
"0","UNK","UNKNOWN",NULL,NULL,NULL,NULL,NULL
"1","VAC190706","Vacances d'Été","2019-07-06","2019-08-31","2018-2019","4465","5809"
"2","VAC210211","Vacances d'Hiver","2021-02-11","2021-02-27","2020-2021","18529","18913"
"3","VAC220217","Vacances d'Hiver","2022-02-17","2022-03-05","2021-2022","27433","27817"
"4","VAC220421","Vacances de Printemps","2022-04-21","2022-05-07","2021-2022","28945","29329"
"5","VAC220706","Vacances d'Été","2022-07-06","2022-08-30","2021-2022","30769","32089"
"6","VAC220216","Vacances d'Hiver","2022-02-16","2022-03-05","2021-2022","27409","27817"
"7","VAC221024","Vacances de la Toussaint","2022-10-24","2022-11-05","2022-2023","33409","33697"
"8","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"9","VAC200213","Vacances de Carnaval","2020-02-13","2020-02-29","2019-2020","9793","10177"
"10","ABO200525","Abolition de l’esclavage","2020-05-25","2020-05-26","2019-2020","12241","12265"
"11","VAC201015","Vacances de la Toussaint","2020-10-15","2020-11-01","2020-2021","15673","16081"
"12","VAC210207","Vacances de Carnaval","2021-02-07","2021-02-20","2020-2021","18433","18745"
"13","VAC210704","Vacances d'Été","2021-07-04","2021-09-11","2020-2021","21961","23617"
"14","MI-220322","Mi-carême","2022-03-22","2022-03-22","2021-2022","28225","28225"
"15","PON220524","Pont de l'Ascension","2022-05-24","2022-05-25","2021-2022","29737","29761"
"16","ABO220525","Abolition de l’esclavage","2022-05-25","2022-05-25","2021-2022","29761","29761"
"17","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"18","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"19","ABO221007","Abolition de l’esclavage","2022-10-07","2022-10-07","2022-2023","33001","33001"
"20","VAC190221","Vacances de Carnaval","2019-02-21","2019-03-09","2018-2019","1225","1609"
"21","PON200520","Pont de l'Ascension","2020-05-20","2020-05-23","2019-2020","12121","12193"
"22","VAC210325","Vacances de Printemps","2021-03-25","2021-04-10","2020-2021","19537","19921"
"23","PON220525","Pont de l'Ascension","2022-05-25","2022-05-28","2021-2022","29761","29833"
"24","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"25","PON220523","Pont de l'Ascension","2022-05-23","2022-05-28","2021-2022","29713","29833"
"26","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"27","VAC190505","Vacances après 4ème période","2019-05-05","2019-05-18","2018-2019","2977","3289"
"28","VAC191010","Vacances après 1ère période","2019-10-10","2019-10-26","2019-2020","6769","7153"
"29","VAC191217","Vacances d'Été austral","2019-12-17","2020-01-25","2019-2020","8401","9337"
"30","VAC200702","Vacances d'Hiver austral","2020-07-02","2020-08-15","2019-2020","13153","14209"
