zone_sk,ds,aqi_forecast,aqi_lower,aqi_upper,row_type,pm25_forecast,pm25_lower,pm25_upper,co2_forecast,co2_lower,co2_upper,nrj_forecast,nrj_lower,nrj_upper
1,2019-01-01,27.4542,23.6942,31.0016,historical,14.5438,11.8391,17.0862,97.7656,49.816,145.5374,78.8659,65.9838,90.5825
1,2019-02-01,28.0015,24.0842,31.6457,historical,15.1362,12.2364,17.8953,7.0362,0.0,58.1515,75.2361,63.2765,87.2485
1,2019-03-01,24.3417,20.7732,28.1468,historical,15.5296,12.895,18.3473,66.8863,15.5907,115.9403,82.8315,70.7834,94.3065
1,2019-04-01,22.0662,18.4039,25.7068,historical,15.7236,13.0426,18.1759,39.2725,0.0,86.5901,89.2571,76.2557,101.3745
1,2019-05-01,23.8047,20.2441,27.4948,historical,16.2643,13.5539,19.0771,109.4021,60.0759,157.0215,82.4786,70.7239,94.745
1,2019-06-01,22.838,19.3771,26.6505,historical,10.8633,8.4668,13.6639,97.6638,48.0229,144.8682,79.7371,67.5209,91.747
1,2019-07-01,21.6888,18.0546,25.4955,historical,12.6559,10.0024,15.3707,27.9496,0.0,75.6092,84.5562,72.4907,96.1288
1,2019-08-01,25.0864,21.1226,29.0404,historical,14.2948,11.4399,16.9337,101.0878,51.4014,149.6067,80.6234,68.3251,92.8695
1,2019-09-01,32.1734,28.6382,36.034,historical,16.9699,14.3041,19.6256,94.7496,45.485,142.7227,82.9475,71.6918,95.2959
1,2019-10-01,25.9007,22.2062,29.5638,historical,16.4264,13.6751,19.1148,18.4568,0.0,65.529,83.6829,71.8161,95.1977
1,2019-11-01,21.8418,18.1549,25.6627,historical,11.8072,9.07,14.3455,99.3636,48.1121,140.2166,80.9437,69.1598,92.8458
1,2019-12-01,19.7935,16.0783,23.6174,historical,12.1813,9.6258,14.8406,127.6111,79.6567,173.5198,97.3511,85.0871,109.0868
1,2020-01-01,25.8382,22.0602,29.6344,historical,13.7183,11.0381,16.4487,94.5822,47.3461,141.4725,76.1998,63.7628,87.5446
1,2020-02-01,28.6211,24.7465,32.3311,historical,13.8462,11.1817,16.6116,0.0,0.0,36.9974,81.9646,70.7027,94.0129
1,2020-03-01,27.93,24.1624,31.5735,historical,14.0486,11.2405,16.8494,32.7387,0.0,81.034,87.263,75.1961,98.1546
1,2020-04-01,14.0068,10.1305,17.7092,historical,13.4484,10.8614,16.1453,56.5414,9.4556,102.7597,94.5245,82.5464,106.0605
1,2020-05-01,25.8175,22.3584,29.5051,historical,11.6763,9.0737,14.3654,47.1604,0.0,95.0753,89.1069,77.5819,100.934
1,2020-06-01,21.1291,17.4772,24.8969,historical,16.5533,13.9432,19.4448,109.1891,60.7331,160.471,80.4718,68.9745,93.5162
1,2020-07-01,25.0552,21.2698,28.3921,historical,13.5866,10.7251,16.4087,101.7641,53.8854,150.3131,79.3114,67.5008,91.0419
1,2020-08-01,22.8354,19.0672,26.6237,historical,12.1285,9.5848,14.934,85.1368,40.5705,134.0369,85.3261,73.6744,96.4364
1,2020-09-01,21.1435,17.4055,24.7735,historical,13.3331,10.5773,16.0746,117.0129,67.7639,164.2403,76.5786,64.7761,87.836
1,2020-10-01,23.28,19.4681,27.0255,historical,15.1415,12.327,17.9632,41.245,0.0,90.0243,96.0164,85.5945,108.2089
1,2020-11-01,25.0013,21.5122,28.6565,historical,13.9094,11.1298,16.6762,62.2361,14.2712,111.4558,90.3244,79.3994,102.3086
1,2020-12-01,25.3121,21.7965,29.2214,historical,12.8923,10.0803,15.4854,88.6077,43.9834,132.0592,68.9295,57.8639,81.0121
1,2021-01-01,23.5284,19.6161,27.1511,historical,13.189,10.5357,15.777,130.266,86.5478,179.5522,96.0071,84.6911,108.8112
1,2021-02-01,19.4815,15.7745,23.5353,historical,14.7953,12.1258,17.3948,73.6368,26.5577,122.4731,72.6387,61.0181,84.2021
1,2021-03-01,25.1913,21.6885,29.189,historical,14.2037,11.3525,16.7987,53.0723,2.5857,104.4627,86.0094,73.9149,98.283
1,2021-04-01,15.3843,11.6858,19.3147,historical,13.9022,11.1754,16.5176,59.9102,8.5,104.0333,92.8224,81.4327,104.7921
1,2021-05-01,24.1013,20.2252,27.6666,historical,12.9748,10.1824,15.5863,77.4118,26.7797,126.2729,86.7547,75.3213,98.9177
1,2021-06-01,20.7971,17.1071,24.4965,historical,14.4382,11.6942,17.1497,115.3781,67.1596,164.8586,79.9066,68.0641,92.0633
1,2021-07-01,23.1627,19.5795,27.1367,historical,13.0179,10.2459,15.608,86.5115,35.3866,137.9707,80.6648,68.5296,92.524
1,2021-08-01,22.9389,19.2,26.5777,historical,12.6241,9.9591,15.4147,99.5883,52.16,148.0186,83.2221,71.9768,93.969
1,2021-09-01,24.4137,20.8605,28.2715,historical,14.3796,11.6196,17.1045,118.9433,70.0144,168.5596,78.0431,66.8935,89.7293
1,2021-10-01,23.9949,20.4265,27.7319,historical,15.4613,12.7125,18.0933,42.6185,0.0,90.1466,91.0887,79.1385,102.9111
1,2021-11-01,23.9343,20.1453,27.864,historical,13.1122,10.4313,15.8832,83.706,33.9394,132.6373,86.0373,74.1154,97.6791
1,2021-12-01,23.5358,20.0497,27.171,historical,12.5592,9.6894,15.3981,111.4355,61.0309,159.1932,77.2775,65.1358,89.733
1,2022-01-01,24.4922,20.8024,28.1948,historical,13.3003,10.4579,15.9772,128.3815,82.5144,172.9235,88.1768,75.4795,100.1966
1,2022-02-01,22.9686,19.1805,26.9261,historical,14.4395,11.6362,17.1461,54.2833,9.3183,100.4865,74.3819,62.4073,85.3701
1,2022-03-01,24.11,20.6224,27.7089,historical,14.3732,11.6284,17.3514,73.7905,26.6152,122.2339,84.7096,73.0577,97.0444
1,2022-04-01,18.1869,14.5682,21.9642,historical,14.3634,11.7022,17.1713,63.4847,14.9422,112.0675,91.0921,78.9369,103.1829
1,2022-05-01,23.546,20.1358,27.2993,historical,14.2328,11.4877,17.1532,107.4941,63.5701,160.3183,84.4242,71.7916,95.7348
1,2022-06-01,21.5187,17.7651,25.153,historical,12.2959,9.5441,14.9563,120.8603,72.6234,170.2985,79.3902,67.5765,90.7171
1,2022-07-01,22.2272,18.5208,25.951,historical,12.4883,9.8338,15.1121,71.2207,22.4262,122.131,81.9956,69.8895,93.2542
1,2022-08-01,23.913,20.2228,27.7363,historical,13.1543,10.4836,15.9337,114.2272,65.1205,159.93,81.0853,69.7229,93.7648
1,2022-09-01,28.3515,24.3994,31.9582,historical,15.427,12.6189,18.1817,120.8419,74.8962,169.9332,79.4468,67.3857,92.0539
1,2022-10-01,25.1636,21.8375,28.6886,historical,15.7503,13.0302,18.4572,44.3436,0.0,94.9343,86.1104,74.8761,97.6853
1,2022-11-01,23.2116,19.6394,27.1054,historical,12.2984,9.5576,15.0845,105.4108,56.3955,150.2423,81.8937,70.0972,93.0605
1,2022-12-01,22.0617,18.1657,25.7806,historical,12.2352,9.372,14.8018,133.7648,87.7504,181.4961,85.593,74.1371,97.3716
1,2023-01-01,25.6651,21.8247,29.2799,forecast,13.4167,10.5792,16.1073,125.8037,78.2953,176.6646,80.2616,68.4028,92.132
1,2023-02-01,26.4558,22.4011,30.1916,forecast,14.0896,11.2729,16.8572,35.0696,0.0,84.3992,76.1793,64.8728,87.4082
1,2023-03-01,23.0157,19.5476,26.8351,forecast,14.5556,11.6824,17.4359,94.9156,50.1711,143.6502,83.366,71.7962,94.3689
1,2023-04-01,20.9835,17.4789,24.6071,forecast,14.83,11.9228,17.3685,67.2971,17.2607,114.2092,89.3392,78.0759,101.0404
1,2023-05-01,22.9576,19.4893,26.7982,forecast,15.4487,12.6148,18.1444,137.4222,85.3325,183.204,82.1229,70.7049,94.5103
1,2023-06-01,22.2342,18.6316,25.9,forecast,10.1281,7.3039,12.8736,125.6792,76.638,175.8223,78.9289,67.1173,91.4975
1,2023-07-01,21.3205,17.4816,25.1239,forecast,11.9985,9.2874,14.5567,55.9605,8.1751,105.9743,83.3101,71.3129,94.5975
1,2023-08-01,24.9614,21.4351,28.8906,forecast,13.7179,10.9197,16.3088,129.0941,82.1929,181.0391,78.9249,67.5548,90.2726
1,2023-09-01,32.2917,28.5526,36.0313,forecast,16.4735,13.8318,18.9371,122.7512,74.4966,173.6946,80.7965,68.5871,93.1076
1,2023-10-01,26.2544,22.599,29.9375,forecast,16.0078,13.2622,18.7381,46.454,0.0,95.9195,81.0941,69.1173,92.1704
1,2023-11-01,22.4387,18.7414,25.8551,forecast,11.469,8.791,14.1218,127.356,77.3948,175.5534,77.9028,66.5794,90.2376
1,2023-12-01,20.6255,17.0003,24.3717,forecast,11.9209,9.266,14.8229,155.5991,107.5129,203.1696,93.8737,82.1042,105.5979
1,2024-01-01,26.9133,23.1111,30.5316,forecast,13.5383,10.5516,16.1739,122.5655,73.255,172.5906,72.2714,60.4952,84.3373
