"vehicule_sk","vehicule_code","mode","fuel_type","operateur","line_sk","eco_label","badge_mode"
"1","V00001","voiture","diesel","Private","21","N/A","T1"
"2","V00002 ","bus","hybrid","TaM","2","EURO 5","T2"
"3","V00003","métro","electric","Tisséo","1","Zéro émission","T3"
"4","V00004","voiture","electric","Private","21","Zéro émission","T1"
"5","V00005","vélo","electric","Private","22","Zéro émission","T4"
"6","V00006","bus","diesel","Lignes d'Azur","13","N/A","T2"
"7","V00007","vélo","human","Private","22","Zéro émission","T4"
"8","V00008","bus","electric","Ilévia","3","Zéro émission","T2"
"9","V00009","bus","diesel","TBM","5","N/A","T2"
"10","V00010","voiture","electric","Private","21","Zéro émission","T1"
"11","V00011","bus","hybrid","RATP","15","Zéro émission","T2"
"12","V00012","voiture","diesel","Private","21","N/A","T1"
"13","V00013","tram","electric","TaM","4","Zéro émission","T5"
"14","V00014","bus","diesel","TaM","12","N/A","T2"
"15","V00015","voiture","electric","Private","21","Zéro émission","T1"
"16","V00016","vélo","electric","Private","22","Zéro émission","T4"
"17","V00017","vélo","electric","Private","22","Zéro émission","T4"
"18","V00018","voiture","diesel","Private","21","EURO 6","T1"
"19","V00019","vélo","human","Private","22","Zéro émission","T4"
"20","V00020","voiture","electric","Private","21","Zéro émission","T1"
"21","V00021","bus","electric","CTS","15","Zéro émission","T2"
"22","V00022","bus","diesel","TBM","15","EURO 6","T2"
"23","V00023","voiture","diesel","Private","21","Euro6","T1"
"24","V00024","voiture","diesel","Private","21","N/A","T1"
"25","V00025","bus","electric","RTM","13","Zéro émission","T2"
"26","V00026","voiture","electric","Private","21","Zéro émission","T1"
"27","V00027","voiture","essence","Private","21","EURO 6","T1"
"28","V00028","voiture","diesel","Private","21","EURO 6","T1"
"29","V00029","bus","diesel","TCL","15","N/A","T2"
"30","V00030","bus","diesel","Ilévia","15","N/A","T2"
"31","V00031","bus","hybrid","CTS","15","Euro6","T2"
"32","V00032","tram","electric","Tisséo","15","Zéro émission","T5"
"33","V00033","vélo","human","Private","22","Zéro émission","T4"
"34","V00034","vélo","electric","Private","22","Zéro émission","T4"
"35","V00035","voiture","electric","Private","21","Zéro émission","T1"
"36","V00036","métro","electric","TAN","5","Zéro émission","T3"
"37","V00037","voiture","diesel","Private","21","EURO 6","T1"
"38","V00038","bus","diesel","RTM","4","Euro6","T2"
"39","V00039 ","métro","electric","TaM","8","Zéro émission","T3"
"40","V00040","bus","electric","Ilévia","15","Zéro émission","T2"
"41","V00041","vélo","electric","Private","22","Zéro émission","T4"
"42","V00042","vélo","electric","Private","22","Zéro émission","T4"
"43","V00043","bus","hybrid","TCL","14","EURO 6","T2"
"44","V00044","voiture","diesel","Private","21","EURO 6","T1"
